product_sku,vendor_code,vendor_name,price,effective_date,vendor_reliability,product_category,product_unit_cost
PRD-00103,VEN-0021,Sigma Supplies #21,129.58,2024-12-31,100,Raw Materials,100.82
PRD-00047,VEN-0021,Sigma Supplies #21,23.13,2024-12-31,100,Raw Materials,16.06
PRD-00140,VEN-0021,Sigma Supplies #21,195.34,2024-12-31,100,Finished Goods,142.63
PRD-00414,VEN-0021,Sigma Supplies #21,9.13,2024-12-31,100,Consumables,7.1
PRD-00152,VEN-0021,Sigma Supplies #21,220.18,2024-12-31,100,Finished Goods,182.23
PRD-00133,VEN-0170,Beta Materials #170,257.78,2024-12-26,79,Finished Goods,179.31
PRD-00346,VEN-0171,Beta Inc #171,77.87,2024-12-24,70,Components,55.74
PRD-00219,VEN-0171,Beta Inc #171,792.41,2024-12-24,70,Finished Goods,574.31
PRD-00290,VEN-0171,Beta Inc #171,34.5,2024-12-24,70,Components,27.83
PRD-00187,VEN-0171,Beta Inc #171,601.5,2024-12-24,70,Finished Goods,427.09
PRD-00474,VEN-0143,Epsilon Trading #143,21.44,2024-12-19,86,Consumables,14.9
PRD-00235,VEN-0150,Theta Trading #150,985.29,2024-12-12,95,Finished Goods,733.78
PRD-00372,VEN-0150,Theta Trading #150,15.33,2024-12-12,95,Consumables,10.96
PRD-00286,VEN-0150,Theta Trading #150,37.69,2024-12-12,95,Components,27.97
PRD-00167,VEN-0150,Theta Trading #150,562.72,2024-12-12,95,Finished Goods,417.51
PRD-00484,VEN-0169,Eta International #169,19.36,2024-12-09,83,Consumables,13.68
PRD-00002,VEN-0169,Eta International #169,32.28,2024-12-09,83,Raw Materials,24.32
PRD-00177,VEN-0169,Eta International #169,496.13,2024-12-09,83,Finished Goods,355.93
PRD-00013,VEN-0169,Eta International #169,38.88,2024-12-09,83,Raw Materials,27.06
PRD-00342,VEN-0087,Kappa Trading #87,80.26,2024-11-29,85,Components,56.02
PRD-00275,VEN-0087,Kappa Trading #87,0.86,2024-11-29,85,Components,0.6
PRD-00169,VEN-0195,Alpha Corp #195,455.27,2024-11-28,76,Finished Goods,312.96
PRD-00123,VEN-0145,Delta Inc #145,204.3,2024-11-27,95,Finished Goods,140.06
PRD-00291,VEN-0145,Delta Inc #145,37.52,2024-11-27,95,Components,25.66
PRD-00292,VEN-0145,Delta Inc #145,34.44,2024-11-27,95,Components,27.85
PRD-00082,VEN-0145,Delta Inc #145,145.06,2024-11-27,95,Raw Materials,96.87
PRD-00450,VEN-0145,Delta Inc #145,4.52,2024-11-27,95,Consumables,3.47
PRD-00276,VEN-0038,Beta Ltd #38,0.7,2024-11-22,96,Components,0.53
PRD-00149,VEN-0038,Beta Ltd #38,241.41,2024-11-22,96,Finished Goods,178.75
PRD-00152,VEN-0112,Delta Ltd #112,263.02,2024-11-19,95,Finished Goods,182.23
PRD-00355,VEN-0112,Delta Ltd #112,106.36,2024-11-19,95,Components,74.8
PRD-00363,VEN-0174,Beta Group #174,19.65,2024-11-15,77,Consumables,14.02
PRD-00399,VEN-0174,Beta Group #174,11.89,2024-11-15,77,Consumables,8.24
PRD-00476,VEN-0086,Epsilon Industries #86,22.04,2024-11-12,94,Consumables,15.48
PRD-00307,VEN-0086,Epsilon Industries #86,48.01,2024-11-12,94,Components,35.09
PRD-00151,VEN-0086,Epsilon Industries #86,274.04,2024-11-12,94,Finished Goods,198.22
PRD-00220,VEN-0086,Epsilon Industries #86,803.16,2024-11-12,94,Finished Goods,589.48
PRD-00313,VEN-0086,Epsilon Industries #86,47.05,2024-11-12,94,Components,37.18
PRD-00176,VEN-0161,Eta Group #161,451.64,2024-11-11,72,Finished Goods,334.26
PRD-00350,VEN-0161,Eta Group #161,108.25,2024-11-11,72,Components,73.47
PRD-00472,VEN-0161,Eta Group #161,19.41,2024-11-11,72,Consumables,14.1
